All				
Subject #2 (various expressions and human behaviors)				
02_01 walk	walk	forward	walk	
02_02 walk	walk	forward	walk	
02_03 run/jog	run	forward	run	
02_04 jump, balance	jump	forward	jump	
Subject #7 (walk)				
07_01 walk	walk	forward	walk	
07_02 walk	walk	forward	walk	
07_03 walk	walk	forward	walk	
07_04 slow walk	walk	forward	style	slow
07_05 slow walk	walk	forward	style	slow
07_06 walk	walk	forward	walk	
07_07 walk	walk	forward	walk	
07_08 walk	walk	forward	walk	
07_09 walk	walk	forward	walk	
07_10 walk	walk	forward	walk	
07_11 walk	walk	forward	walk	
07_12 brisk walk	walk	forward	style	brisk
Subject #8 (walk)				
08_01 walk	walk	forward	walk	
08_02 walk	walk	forward	walk	
08_03 walk	walk	forward	walk	
08_04 slow walk	walk	forward	style	slow
08_05 walk/stride	walk	forward	style	stride
08_06 walk	walk	forward	walk	
08_07 walk, exaggerated stride	walk	forward	style	exaggerated stride
08_08 walk	walk	forward	walk	
08_09 walk	walk	forward	walk	
08_10 walk	walk	forward	walk	
08_11 slow walk/stride	walk	forward	style	slow stride
Subject #9 (run)				
09_01 run	run	forward	run	
09_02 run	run	forward	run	
09_03 run	run	forward	run	
09_04 run	run	forward	run	
09_05 run	run	forward	run	
09_06 run	run	forward	run	
09_07 run	run	forward	run	
09_08 run	run	forward	run	
09_09 run	run	forward	run	
09_10 run	run	forward	run	
09_11 run	run	forward	run	
09_12 navigate - walk forward, backward, sideways	walk	mix	mix	
Subject #13 (various everyday behaviors)				
13_11 forward jump	jump	forward	jump	
13_13 forward jump	jump	forward	jump	
13_19 forward jump	jump	forward	jump	
13_32 forward jump	jump	forward	jump	
13_39 jump	jump	up	jump	
13_40 jump	jump	up	jump	
13_41 jump	jump	up	jump	
13_42 jump	jump	up	jump	
Subject #15 (various everyday behaviors, dance moves)				
15_01 walk/wander	walk	mix	mix	
15_03 walk/wander	walk	mix	mix	
15_09 walk/wander	walk	mix	mix	
15_14 walk/wander	walk	mix	mix	
Subject #16 (run, jump, walk)				
16_01 jump	jump	up	jump	
16_02 jump	jump	up	jump	
16_03 high jump	jump	up	jump	
16_04 high jump	jump	up	jump	
16_05 forward jump	jump	forward	jump	
